date:                Mon Jan  2 21:23:44 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-002_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE      938.97 TCPU      937.34
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =     8150400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      957.30 TCPU      955.66
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      961.44 TCPU      959.79
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      970.07 TCPU      968.43
 CYC   8 ETOT(AU) -1.568208525623E+05 DETOT -5.82E-11 tst  1.21E-20 PX  5.53E-09
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      977.69 TCPU      976.04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      991.37 TCPU      989.71
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE      991.37 TCPU      989.72
 DIIS TEST: 0.10177E-13 AT SCF   CYCLE   8 - DIIS ACTIVE - HISTORY:     8 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:    475.462 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      998.87 TCPU      997.21
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE     1036.43 TCPU     1034.75

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485917E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485917E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE     1045.16 TCPU     1043.48
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE     1047.11 TCPU     1045.43
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE     1049.19 TCPU     1047.51
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE     1049.19 TCPU     1047.51
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY           0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1049.35 TCPU     1047.66
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =     8150400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     1067.72 TCPU     1066.01
 +++ ENERGIES IN A.U. +++
 ::: EXT EL-POLE                                  -1.0131755174889E+05
 ::: EXT EL-SPHEROPOLE                             1.2078119929752E+03
 ::: BIELET ZONE E-E                               1.4043454374330E+05
 ::: TOTAL E-E                                     4.0324803987386E+04
 ::: TOTAL E-N + N-E                              -3.2033752942302E+05
 ::: TOTAL N-N                                    -2.7719833406340E+04
 ::: KINETIC ENERGY                                1.5665132714446E+05
 ::: PSEUDO TOTAL   ENERGY                        -1.5108123169751E+05
 ::: VIRIAL COEFFICIENT                            1.0181004423708E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     1071.82 TCPU     1070.11
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     1080.46 TCPU     1078.75
 CYC   9 ETOT(AU) -1.568208525623E+05 DETOT  4.07E-10 tst  2.95E-21 PX  5.53E-09

 == SCF ENDED - CONVERGENCE ON ENERGY      E(AU) -1.5682085256234E+05 CYCLES   9


 ENERGY EXPRESSION=HARTREE+FOCK EXCH*0.25000+(PBESOL     EXCH)*0.75000+PBESOL     CORR


 TOTAL ENERGY(DFT)(AU)(  9) -1.5682085256234E+05 DE 4.1E-10 tester 2.9E-21
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT EDFT        TELAPSE     1080.63 TCPU     1078.92

 *******************************************************************************
 *                             FORCE CALCULATION                               *
 *******************************************************************************

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFG      TELAPSE     1096.77 TCPU     1095.05
 INFORMATION **** EXCPOG **** EXCH. BIPO BUFFER LENGTH (WORDS) =    16000000
 WARNING **** EXCPOG **** EXCH. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET EXCHSIZE =    64062504
 WARNING **** GENPOG **** COULOMB BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =    32601600
 INFORMATION **** GENPOG **** BIPO BUFFER LENGTH (WORDS) =     4000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELXG      TELAPSE     1198.58 TCPU     1196.83

 CARTESIAN FORCES IN HARTREE/BOHR (ANALYTICAL)
   ATOM                     X                   Y                   Z
   1  25             1.659953424715E-12 -1.760883105995E-13 -3.236866330525E-11
   2  25             6.230793658801E-11 -1.073585664813E-13  3.421596339592E-12
   3  25             1.169035979132E-10 -4.958256027976E-13 -1.249178538387E-11
   4  25             1.541742428168E-12  9.750533713770E-14 -3.281236393704E-11
   5  25            -3.127209602383E-11  5.521616497361E-11  3.567812711935E-12
   6  25             2.838778561179E-11  5.161964085343E-11 -1.096900348330E-11
   7  25             5.189187621268E-11  1.478125087606E-11  1.509037339531E-11
   8  25            -4.302809497592E-11  3.767552936296E-11 -3.914291113460E-11
   9  25            -5.665479196892E-11  1.015472150812E-10 -1.546096584093E-11
  10  25            -1.370821164914E-11  5.213888001898E-11  1.189537357504E-11
  11  25             3.846095664173E-11  6.471503888328E-11 -1.588040809963E-11
  12  25            -3.876721166307E-11  1.102407054532E-10  1.883959654947E-11
  13  25            -3.375424939556E-13  2.911062082298E-12 -3.344341470424E-11
  14  25             5.213177112218E-11 -1.694560226889E-11 -3.860800568134E-11
  15  25             1.148023898168E-10  2.278878870935E-11  2.225708506387E-11
  16  25             2.412027615811E-11  4.552378922912E-11 -2.967492918060E-11
  17  25            -3.085467935373E-11 -5.612949391983E-11  3.014033467252E-12
  18  25             2.799266374254E-11 -5.294341091869E-11 -1.092703705297E-11
  19  25             5.225245236495E-11 -1.531038388645E-11  1.455102704995E-11
  20  25            -4.363785027772E-11 -3.878964078321E-11 -3.958511296531E-11
  21  25            -5.831873872708E-11 -8.499312365018E-13 -1.135735949731E-11
  22  25            -9.611911960805E-13 -1.005230620965E-12  4.876377079910E-12
  23  25             4.002925074742E-11 -1.257216553086E-12 -4.018674282236E-12
  24  25            -4.909700423994E-11 -1.226574397606E-12  1.603972510367E-11
  25  25            -3.744559870511E-11  3.740997095436E-11  1.165945118231E-11
  26  25            -2.112447716751E-11  3.482339416827E-11 -6.069589275626E-12
  27  25             3.228772804675E-11  5.516920253967E-11  4.574474132824E-11
  28  25            -3.510355520804E-11  6.138223263008E-11 -1.883782019263E-11
  29  25            -1.043448660809E-11 -5.521554047316E-11 -3.866917897000E-11
  30  25             2.276689947678E-11 -4.136574416336E-11  1.709798969074E-11
  31  25             7.057854300996E-11  1.882716205159E-12 -1.491207157756E-11
  32  25            -5.864073115980E-12 -8.170381038397E-12  3.336753096050E-11
  33  25            -5.653080781265E-11 -1.008288452731E-10 -1.600275467695E-11
  34  25            -1.351947893913E-11 -5.215185228113E-11  1.105976421556E-11
  35  25             3.813152571475E-11 -6.420466935886E-11 -1.623412515528E-11
  36  25            -3.887357102883E-11 -1.095570301146E-10  1.814204342310E-11
  37  25            -3.613953927784E-11 -3.725066778143E-11  1.146666095408E-11
  38  25            -2.072212176043E-11 -3.575979386636E-11 -6.120881579363E-12
  39  25             3.394132197521E-11 -5.599926291385E-11  4.556344190831E-11
  40  25            -3.395397179563E-11 -6.100300114851E-11 -1.917843661658E-11
  41  25            -7.320866135530E-11  3.920475055708E-13 -1.541533567462E-11
  42  25            -6.644000627443E-11  1.275007877055E-12  4.567657363452E-11
  43  25            -1.925959391968E-13  7.402967128201E-13 -1.350186629168E-11
  44  25            -5.724025376949E-11  7.588998873764E-13  7.966105552981E-11
  45  25            -7.557798831215E-11 -8.830958186934E-11  2.191347103775E-11
  46  25            -3.852120895485E-11 -5.963902733209E-11 -1.610400701679E-11
  47  25             2.742999577476E-11 -4.837466538454E-11  8.295869546870E-11
  48  25            -5.730650676217E-11 -9.640466203109E-11  1.012900874287E-11
  49  25             2.822846123518E-13 -3.349896748883E-12 -3.408001658656E-11
  50  25             5.251664381145E-11  1.693685469650E-11 -3.906464041137E-11
  51  25             1.155522344476E-10 -2.277777966242E-11  2.169020518750E-11
  52  25             2.494173926637E-11 -4.500355643700E-11 -2.999245296564E-11
  53  25            -9.448247739741E-12  5.439935307772E-11 -3.894407019089E-11
  54  25             2.370717511191E-11  4.064742986643E-11  1.680044992014E-11
  55  25             7.039160920819E-11 -2.561062473205E-12 -1.540567673430E-11
  56  25            -5.634905953303E-12  7.746792790586E-12  3.297928596879E-11
  57  25            -7.544143088012E-11  8.850447185987E-11  2.173150548401E-11
  58  25            -3.774575096926E-11  6.079867357199E-11 -1.597699750278E-11
  59  25             2.797032730696E-11  4.922072225116E-11  8.266548556790E-11
  60  25            -5.746805809004E-11  9.673985432768E-11  9.986234061898E-12
  61  25            -5.105382783199E-11  1.337818744673E-13 -2.966826784245E-11
  62  25             9.278633417154E-12  3.285323402213E-13  3.273953330662E-11
  63  25             1.104864394419E-10  3.169964291061E-13  1.144440098244E-11
  64  25            -7.318590178329E-13  8.526512829121E-14 -6.420641796012E-12
  65   8             1.031340880753E-10  3.851606533711E-13  1.351418976725E-13
  66   8             2.077130134559E-12  2.821423650268E-13  3.916139634796E-11
  67   8            -1.552696304863E-10  8.361367154208E-14  5.551376025537E-11
  68   8            -2.520741254619E-11  2.248895514256E-13  4.120320751255E-11
  69   8             4.383216012371E-11 -5.990763440877E-11 -2.310718283383E-11
  70   8             7.716108307854E-11 -1.334981847290E-10  7.156047976409E-11
  71   8            -2.339279399528E-11 -3.814038321281E-11  2.091427031559E-11
  72   8            -3.757469032098E-11 -1.701830343315E-11  4.215766624682E-12
  73   8             1.798783344498E-12 -1.384936609838E-11 -9.566569758590E-12
  74   8             1.458569376389E-11 -2.231373419370E-11  4.227515559840E-11
  75   8             1.784149217254E-12 -4.053711880059E-11 -1.123945381210E-11
  76   8            -5.745914855027E-11 -1.000786120642E-10  6.938005725488E-12
  77   8            -2.051948052576E-11 -3.029980880362E-11  2.935979237506E-11
  78   8            -5.218742452073E-11  9.164285209833E-11  1.553740469618E-11
  79   8            -7.686662417683E-11  1.059656661120E-11 -2.269240351183E-11
  80   8            -1.508349001256E-11 -2.771913101507E-12  5.700551142240E-12
  81   8             4.404743236819E-11  6.003526542737E-11 -2.289601841454E-11
  82   8             7.724006829821E-11  1.334544821105E-10  7.153705405827E-11
  83   8            -2.345932129111E-11  3.835662543678E-11  2.094069362357E-11
  84   8            -3.761610294084E-11  1.705783622891E-11  4.132805209167E-12
  85   8             7.817185787573E-11 -4.179989687714E-14  9.246436949439E-12
  86   8             4.820975389730E-11 -7.618905506490E-15  1.622116330147E-11
  87   8            -3.087157265935E-12  1.625748147216E-13 -1.187587528317E-10
  88   8            -7.253825318188E-11  2.319255898442E-13  2.968492118782E-11
  89   8            -3.940769303760E-11 -1.132493404610E-11 -2.342712135395E-11
  90   8             3.370754630277E-11 -2.304313012104E-11  3.836819750802E-12
  91   8             3.568162432188E-11 -6.523012685555E-11  3.491840150360E-11
  92   8            -9.095446618090E-12 -1.367461699431E-11  2.253708331068E-11
  93   8             1.562714541103E-11  3.312155064106E-11  6.383302220136E-11
  94   8             3.362194203604E-11  7.070470597892E-11 -2.866834547532E-11
  95   8            -4.321648594541E-11  7.136045920841E-11  8.494482894861E-12
  96   8             1.217011214028E-11 -3.674511736551E-11 -2.975109048009E-11
  97   8             1.528985271726E-12  1.372885138906E-11 -9.168554804262E-12
  98   8             1.430141595427E-11  2.212181132721E-11  4.216327287310E-11
  99   8             1.558361079068E-12  4.040366305413E-11 -1.110356251388E-11
 100   8            -5.784309142776E-11  1.002716243370E-10  7.093714504691E-12
 101   8            -3.938299989945E-11  1.102099663145E-11 -2.322897429963E-11
 102   8             3.363990683236E-11  2.268202080213E-11  3.823275029902E-12
 103   8             3.580907294646E-11  6.507781193259E-11  3.514943891503E-11
 104   8            -8.822241548412E-12  1.346366017659E-11  2.279992861176E-11
 105   8            -7.781365829462E-12 -4.667655151280E-13  5.182043683050E-11
 106   8             1.180355257979E-10 -1.379729663853E-13  6.751377235048E-12
 107   8             1.484940295726E-11 -2.063835213839E-13  7.170264382239E-12
 108   8             1.300780663738E-12  1.731947918415E-14 -1.141321204212E-10
 109   8             4.665412500771E-11  8.585143707052E-11  5.355715870792E-13
 110   8             9.772432862931E-12  1.093974910660E-11  6.084965864517E-12
 111   8             2.571833501372E-11 -2.523313979638E-11 -2.376698837736E-11
