date:                Mon Jan  2 19:15:49 GMT 2023
hostname:            nid002893
system:              Linux nid002893 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-001_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
 147 MN   6     3.1282     5.9114  135 MN   0 0 0  132 MN   0 0 0  150 MN   0 0 0
                                   162 MN   0 0 0  160 MN   0-1 0  175 MN   0-1 0
 147 MN   2     3.7491     7.0849   84 O    0 0 0  216 O    0 0 0
 147 MN   6     3.8222     7.2229  203 O    0 0 0   69 O    0 0 0  103 O    0 0 0
                                   193 O    0-1 0  227 O    0-1 0  109 O    0-1 0
 147 MN   6     4.3926     8.3007    8 MN   0 0 0   17 MN   1 0 0   51 MN   0 0 0
                                    27 MN   0 0 0   38 MN   0 0 0   48 MN   0-1 0

 148 MN   6     2.1963     4.1504   82 O    1 0 0  197 O    0 0 0   85 O    0 0 0
                                    97 O    0 0 0  216 O    0 0 0  209 O    0-1 0
 148 MN   6     3.0837     5.8273   36 MN   0 0 0   17 MN   1 0 0   21 MN   1 0 0
                                    24 MN   0 0 0   33 MN   1 0 0   40 MN   0 0 0
 148 MN   6     3.1282     5.9114  129 MN   1 0 0  136 MN   0 0 0  151 MN   0 0 0
                                   157 MN   1-1 0  163 MN   0 0 0  176 MN   0-1 0
 148 MN   2     3.7491     7.0849   81 O    0 0 0  213 O    0 0 0
 148 MN   6     3.8222     7.2229   70 O    1 0 0  204 O    0 0 0  194 O    1-1 0
                                   104 O    0 0 0  110 O    1-1 0  228 O    0-1 0
 148 MN   6     4.3926     8.3007    5 MN   1 0 0   18 MN   1 0 0   52 MN   0 0 0
                                    28 MN   0 0 0   39 MN   0 0 0   45 MN   1-1 0

 149 MN   6     2.1963     4.1504  202 O    0 0 0  217 O   -1 0 0   90 O    0 0 0
                                   102 O    0 0 0  214 O    0 0 0   87 O    0 0 0
 149 MN   6     3.0837     5.8273   25 MN   0 0 0   37 MN   0 0 0   22 MN   0 0 0
                                    41 MN   0 0 0   26 MN   0 0 0   38 MN   0 0 0
 149 MN   6     3.1282     5.9114  137 MN   0 0 0  156 MN  -1 0 0  161 MN   0 0 0
                                   168 MN  -1 0 0  134 MN   0 0 0  146 MN   0 0 0
 149 MN   2     3.7491     7.0849   86 O    0 0 0  218 O    0 0 0
 149 MN   6     3.8222     7.2229  205 O   -1 0 0  229 O   -1 0 0   75 O    0 0 0
                                    99 O    0 0 0  105 O   -1 0 0  199 O    0 0 0
 149 MN   6     4.3926     8.3007   10 MN   0 0 0   34 MN   0 0 0   44 MN  -1 0 0
                                    23 MN   0 0 0   29 MN   0 0 0   53 MN   0 0 0

 150 MN   6     2.1963     4.1504  203 O    0 0 0   91 O    0 0 0  103 O    0 0 0
                                   215 O    0 0 0  218 O    0 0 0   88 O    0 0 0
 150 MN   6     3.0837     5.8273   26 MN   0 0 0   38 MN   0 0 0   23 MN   0 0 0
                                    27 MN   0 0 0   39 MN   0 0 0   42 MN   0 0 0
 150 MN   6     3.1282     5.9114  138 MN   0 0 0  162 MN   0 0 0  135 MN   0 0 0
                                   147 MN   0 0 0  153 MN   0 0 0  165 MN   0 0 0
 150 MN   2     3.7491     7.0849   87 O    0 0 0  219 O    0 0 0
 150 MN   6     3.8222     7.2229  206 O    0 0 0   76 O    0 0 0  100 O    0 0 0
                                   230 O    0 0 0  106 O    0 0 0  200 O    0 0 0
 150 MN   6     4.3926     8.3007   11 MN   0 0 0   35 MN   0 0 0   30 MN   0 0 0
                                    54 MN   0 0 0   41 MN   0 0 0   24 MN   0 0 0

 151 MN   6     2.1963     4.1504  204 O    0 0 0   92 O    0 0 0  104 O    0 0 0
                                   216 O    0 0 0  219 O    0 0 0   85 O    0 0 0
 151 MN   6     3.0837     5.8273   24 MN   0 0 0   27 MN   0 0 0   39 MN   0 0 0
                                    43 MN   0 0 0   28 MN   0 0 0   40 MN   0 0 0
 151 MN   6     3.1282     5.9114  139 MN   0 0 0  163 MN   0 0 0  136 MN   0 0 0
                                   148 MN   0 0 0  154 MN   0 0 0  166 MN   0 0 0
 151 MN   2     3.7491     7.0849   88 O    0 0 0  220 O    0 0 0
 151 MN   6     3.8222     7.2229  207 O    0 0 0   73 O    0 0 0   97 O    0 0 0
                                   231 O    0 0 0  107 O    0 0 0  197 O    0 0 0
 151 MN   6     4.3926     8.3007   12 MN   0 0 0   36 MN   0 0 0   31 MN   0 0 0
                                    55 MN   0 0 0   21 MN   1 0 0   42 MN   0 0 0

 152 MN   6     2.1963     4.1504   86 O    1 0 0  201 O    0 0 0   89 O    0 0 0
                                   101 O    0 0 0  213 O    0 0 0  220 O    0 0 0
 152 MN   6     3.0837     5.8273   28 MN   0 0 0   40 MN   0 0 0   21 MN   1 0 0
                                    25 MN   1 0 0   37 MN   1 0 0   44 MN   0 0 0
 152 MN   6     3.1282     5.9114  133 MN   1 0 0  140 MN   0 0 0  145 MN   1 0 0
                                   164 MN   0 0 0  155 MN   0 0 0  167 MN   0 0 0
 152 MN   2     3.7491     7.0849   85 O    0 0 0  217 O    0 0 0
 152 MN   6     3.8222     7.2229   74 O    1 0 0   98 O    1 0 0  208 O    0 0 0
                                   198 O    1 0 0  232 O    0 0 0  108 O    0 0 0
 152 MN   6     4.3926     8.3007    9 MN   1 0 0   33 MN   1 0 0   22 MN   1 0 0
                                    32 MN   0 0 0   56 MN   0 0 0   43 MN   0 0 0

 153 MN   6     2.1963     4.1504  206 O    0 0 0  221 O   -1 0 0   94 O    0 0 0
                                   106 O    0 0 0  218 O    0 0 0   91 O    0 0 0
 153 MN   6     3.0837     5.8273   26 MN   0 0 0   29 MN   0 0 0   41 MN   0 0 0
                                    45 MN   0 0 0   30 MN   0 0 0   42 MN   0 0 0
 153 MN   6     3.1282     5.9114  141 MN   0 0 0  160 MN  -1 0 0  165 MN   0 0 0
                                   172 MN  -1 0 0  138 MN   0 0 0  150 MN   0 0 0
 153 MN   2     3.7491     7.0849   90 O    0 0 0  222 O    0 0 0
 153 MN   6     3.8222     7.2229  193 O   -1 0 0  233 O   -1 0 0   79 O    0 0 0
                                   103 O    0 0 0  109 O   -1 0 0  203 O    0 0 0
 153 MN   6     4.3926     8.3007   14 MN   0 0 0   38 MN   0 0 0   48 MN  -1 0 0
                                    57 MN   0 0 0   27 MN   0 0 0   17 MN   0 1 0

 154 MN   6     2.1963     4.1504  207 O    0 0 0   95 O    0 0 0  107 O    0 0 0
                                   219 O    0 0 0  222 O    0 0 0   92 O    0 0 0
 154 MN   6     3.0837     5.8273   27 MN   0 0 0   30 MN   0 0 0   31 MN   0 0 0
                                    42 MN   0 0 0   43 MN   0 0 0   46 MN   0 0 0
 154 MN   6     3.1282     5.9114  142 MN   0 0 0  166 MN   0 0 0  139 MN   0 0 0
                                   151 MN   0 0 0  157 MN   0 0 0  169 MN   0 0 0
 154 MN   2     3.7491     7.0849   91 O    0 0 0  223 O    0 0 0
 154 MN   6     3.8222     7.2229  194 O    0 0 0   80 O    0 0 0  104 O    0 0 0
                                   234 O    0 0 0  110 O    0 0 0  204 O    0 0 0
 154 MN   6     4.3926     8.3007   15 MN   0 0 0   39 MN   0 0 0   58 MN   0 0 0
                                    18 MN   0 1 0   45 MN   0 0 0   28 MN   0 0 0

 155 MN   6     2.1963     4.1504  208 O    0 0 0   96 O    0 0 0  108 O    0 0 0
                                   220 O    0 0 0  223 O    0 0 0   89 O    0 0 0
 155 MN   6     3.0837     5.8273   28 MN   0 0 0   47 MN   0 0 0   31 MN   0 0 0
                                    32 MN   0 0 0   43 MN   0 0 0   44 MN   0 0 0
 155 MN   6     3.1282     5.9114  143 MN   0 0 0  167 MN   0 0 0  140 MN   0 0 0
                                   152 MN   0 0 0  158 MN   0 0 0  170 MN   0 0 0
 155 MN   2     3.7491     7.0849   92 O    0 0 0  224 O    0 0 0
 155 MN   6     3.8222     7.2229  195 O    0 0 0   77 O    0 0 0  101 O    0 0 0
                                   235 O    0 0 0  111 O    0 0 0  201 O    0 0 0
 155 MN   6     4.3926     8.3007   40 MN   0 0 0   16 MN   0 0 0   59 MN   0 0 0
                                    19 MN   0 1 0   25 MN   1 0 0   46 MN   0 0 0

 156 MN   6     2.1963     4.1504   90 O    1 0 0  205 O    0 0 0   93 O    0 0 0
                                   105 O    0 0 0  217 O    0 0 0  224 O    0 0 0
 156 MN   6     3.0837     5.8273   25 MN   1 0 0   29 MN   1 0 0   32 MN   0 0 0
                                    41 MN   1 0 0   44 MN   0 0 0   48 MN   0 0 0
 156 MN   6     3.1282     5.9114  137 MN   1 0 0  144 MN   0 0 0  149 MN   1 0 0
                                   168 MN   0 0 0  159 MN   0 0 0  171 MN   0 0 0
 156 MN   2     3.7491     7.0849   89 O    0 0 0  221 O    0 0 0
 156 MN   6     3.8222     7.2229   78 O    1 0 0  102 O    1 0 0  196 O    0 0 0
                                   202 O    1 0 0  236 O    0 0 0  112 O    0 0 0
 156 MN   6     4.3926     8.3007   13 MN   1 0 0   37 MN   1 0 0   60 MN   0 0 0
                                    26 MN   1 0 0   20 MN   0 1 0   47 MN   0 0 0

 157 MN   6     2.1963     4.1504  194 O    0 0 0  209 O   -1 0 0  110 O    0 0 0
                                   222 O    0 0 0   82 O    0 1 0   95 O    0 0 0
 157 MN   6     3.0837     5.8273   30 MN   0 0 0   45 MN   0 0 0   46 MN   0 0 0
                                    17 MN   0 1 0   18 MN   0 1 0   33 MN   0 1 0
 157 MN   6     3.1282     5.9114  169 MN   0 0 0  176 MN  -1 0 0  142 MN   0 0 0
                                   148 MN  -1 1 0  154 MN   0 0 0  129 MN   0 1 0
 157 MN   2     3.7491     7.0849   94 O    0 0 0  210 O    0 0 0
 157 MN   6     3.8222     7.2229  237 O   -1 0 0   97 O   -1 1 0  107 O    0 0 0
                                   197 O   -1 1 0  207 O    0 0 0   67 O    0 1 0
 157 MN   6     4.3926     8.3007   36 MN  -1 1 0   42 MN   0 0 0   31 MN   0 0 0
                                    61 MN   0 0 0    2 MN   0 1 0   21 MN   0 1 0

 158 MN   6     2.1963     4.1504  195 O    0 0 0  111 O    0 0 0  210 O    0 0 0
                                   223 O    0 0 0   83 O    0 1 0   96 O    0 0 0
 158 MN   6     3.0837     5.8273   47 MN   0 0 0   19 MN   0 1 0   46 MN   0 0 0
                                    18 MN   0 1 0   31 MN   0 0 0   34 MN   0 1 0
 158 MN   6     3.1282     5.9114  170 MN   0 0 0  143 MN   0 0 0  155 MN   0 0 0
                                   173 MN   0 0 0  130 MN   0 1 0  145 MN   0 1 0
 158 MN   2     3.7491     7.0849   95 O    0 0 0  211 O    0 0 0
 158 MN   6     3.8222     7.2229  238 O    0 0 0   98 O    0 1 0  108 O    0 0 0
                                   198 O    0 1 0  208 O    0 0 0   68 O    0 1 0
 158 MN   6     4.3926     8.3007   33 MN   0 1 0   43 MN   0 0 0   62 MN   0 0 0
                                    22 MN   0 1 0   32 MN   0 0 0    3 MN   0 1 0

 159 MN   6     2.1963     4.1504  196 O    0 0 0  112 O    0 0 0  211 O    0 0 0
                                   224 O    0 0 0   84 O    0 1 0   93 O    0 0 0
 159 MN   6     3.0837     5.8273   32 MN   0 0 0   48 MN   0 0 0   20 MN   0 1 0
                                    35 MN   0 1 0   47 MN   0 0 0   19 MN   0 1 0
 159 MN   6     3.1282     5.9114  171 MN   0 0 0  144 MN   0 0 0  156 MN   0 0 0
                                   174 MN   0 0 0  131 MN   0 1 0  146 MN   0 1 0
 159 MN   2     3.7491     7.0849   96 O    0 0 0  212 O    0 0 0
 159 MN   6     3.8222     7.2229  239 O    0 0 0   99 O    0 1 0  105 O    0 0 0
                                   199 O    0 1 0  205 O    0 0 0   65 O    0 1 0
 159 MN   6     4.3926     8.3007   44 MN   0 0 0   63 MN   0 0 0   29 MN   1 0 0
                                    34 MN   0 1 0   23 MN   0 1 0    4 MN   0 1 0

 160 MN   6     2.1963     4.1504   94 O    1 0 0  193 O    0 0 0  109 O    0 0 0
                                   212 O    0 0 0  221 O    0 0 0   81 O    0 1 0
 160 MN   6     3.0837     5.8273   45 MN   1 0 0   17 MN   1 1 0   29 MN   1 0 0
                                    48 MN   0 0 0   20 MN   0 1 0   36 MN   0 1 0
 160 MN   6     3.1282     5.9114  141 MN   1 0 0  153 MN   1 0 0  172 MN   0 0 0
                                   175 MN   0 0 0  132 MN   0 1 0  147 MN   0 1 0
 160 MN   2     3.7491     7.0849   93 O    0 0 0  209 O    0 0 0
 160 MN   6     3.8222     7.2229  106 O    1 0 0  206 O    1 0 0  240 O    0 0 0
                                    66 O    1 1 0  100 O    0 1 0  200 O    0 1 0
 160 MN   6     4.3926     8.3007   30 MN   1 0 0   41 MN   1 0 0   64 MN   0 0 0
                                     1 MN   1 1 0   24 MN   0 1 0   35 MN   0 1 0

 161 MN   6     2.1963     4.1504  214 O    0 0 0  229 O   -1 0 0  102 O    0 0 0
                                   114 O    0 0 0   99 O    0 0 0  226 O    0-1 0
 161 MN   6     3.0837     5.8273   34 MN   0 0 0   37 MN   0 0 0   49 MN   0 0 0
                                    38 MN   0 0 0   50 MN   0 0 0   53 MN   0 0 0
 161 MN   6     3.1282     5.9114  149 MN   0 0 0  168 MN  -1 0 0  180 MN  -1 0 0
                                   146 MN   0 0 0  174 MN   0-1 0  189 MN   0-1 0
 161 MN   2     3.7491     7.0849   98 O    0 0 0  230 O    0 0 0
 161 MN   6     3.8222     7.2229  217 O   -1 0 0   87 O    0 0 0  117 O   -1 0 0
                                   211 O    0-1 0  241 O   -1-1 0  127 O    0-1 0
 161 MN   6     4.3926     8.3007   56 MN  -1 0 0   22 MN   0 0 0   41 MN   0 0 0
                                    62 MN   0-1 0    1 MN   0 0 1   35 MN   0 0 0

 162 MN   6     2.1963     4.1504  215 O    0 0 0  103 O    0 0 0  115 O    0 0 0
                                   230 O    0 0 0  100 O    0 0 0  227 O    0-1 0
 162 MN   6     3.0837     5.8273   35 MN   0 0 0   38 MN   0 0 0   39 MN   0 0 0
                                    50 MN   0 0 0   51 MN   0 0 0   54 MN   0 0 0
 162 MN   6     3.1282     5.9114  150 MN   0 0 0  147 MN   0 0 0  165 MN   0 0 0
                                   177 MN   0 0 0  175 MN   0-1 0  190 MN   0-1 0
 162 MN   2     3.7491     7.0849   99 O    0 0 0  231 O    0 0 0
 162 MN   6     3.8222     7.2229  218 O    0 0 0   88 O    0 0 0  118 O    0 0 0
                                   212 O    0-1 0  242 O    0-1 0  128 O    0-1 0
 162 MN   6     4.3926     8.3007   23 MN   0 0 0   42 MN   0 0 0   53 MN   0 0 0
                                     2 MN   0 0 1   63 MN   0-1 0   36 MN   0 0 0

 163 MN   6     2.1963     4.1504  216 O    0 0 0  104 O    0 0 0  116 O    0 0 0
                                   231 O    0 0 0   97 O    0 0 0  228 O    0-1 0
 163 MN   6     3.0837     5.8273   36 MN   0 0 0   39 MN   0 0 0   55 MN   0 0 0
                                    51 MN   0 0 0   52 MN   0 0 0   40 MN   0 0 0
 163 MN   6     3.1282     5.9114  151 MN   0 0 0  148 MN   0 0 0  166 MN   0 0 0
                                   178 MN   0 0 0  176 MN   0-1 0  191 MN   0-1 0
 163 MN   2     3.7491     7.0849  100 O    0 0 0  232 O    0 0 0
 163 MN   6     3.8222     7.2229  219 O    0 0 0   85 O    0 0 0  119 O    0 0 0
                                   209 O    0-1 0  243 O    0-1 0  125 O    0-1 0
 163 MN   6     4.3926     8.3007   24 MN   0 0 0   43 MN   0 0 0    3 MN   0 0 1
                                    33 MN   1 0 0   54 MN   0 0 0   64 MN   0-1 0

 164 MN   6     2.1963     4.1504   98 O    1 0 0  213 O    0 0 0  101 O    0 0 0
                                   113 O    0 0 0  232 O    0 0 0  225 O    0-1 0
 164 MN   6     3.0837     5.8273   33 MN   1 0 0   40 MN   0 0 0   37 MN   1 0 0
                                    49 MN   1 0 0   52 MN   0 0 0   56 MN   0 0 0
 164 MN   6     3.1282     5.9114  145 MN   1 0 0  152 MN   0 0 0  167 MN   0 0 0
                                   173 MN   1-1 0  179 MN   0 0 0  192 MN   0-1 0
 164 MN   2     3.7491     7.0849   97 O    0 0 0  229 O    0 0 0
 164 MN   6     3.8222     7.2229   86 O    1 0 0  220 O    0 0 0  210 O    1-1 0
                                   120 O    0 0 0  126 O    1-1 0  244 O    0-1 0
 164 MN   6     4.3926     8.3007   21 MN   1 0 0   34 MN   1 0 0   44 MN   0 0 0
                                    61 MN   1-1 0    4 MN   0 0 1   55 MN   0 0 0

 165 MN   6     2.1963     4.1504  218 O    0 0 0  233 O   -1 0 0  106 O    0 0 0
                                   118 O    0 0 0  230 O    0 0 0  103 O    0 0 0
 165 MN   6     3.0837     5.8273   38 MN   0 0 0   41 MN   0 0 0   53 MN   0 0 0
                                    57 MN   0 0 0   42 MN   0 0 0   54 MN   0 0 0
 165 MN   6     3.1282     5.9114  153 MN   0 0 0  172 MN  -1 0 0  177 MN   0 0 0
                                   184 MN  -1 0 0  150 MN   0 0 0  162 MN   0 0 0
 165 MN   2     3.7491     7.0849  102 O    0 0 0  234 O    0 0 0
 165 MN   6     3.8222     7.2229  221 O   -1 0 0  245 O   -1 0 0   91 O    0 0 0
                                   115 O    0 0 0  121 O   -1 0 0  215 O    0 0 0
 165 MN   6     4.3926     8.3007   26 MN   0 0 0   45 MN   0 0 0   50 MN   0 0 0
                                    60 MN  -1 0 0   39 MN   0 0 0    5 MN   0 0 1

 166 MN   6     2.1963     4.1504  219 O    0 0 0  107 O    0 0 0  119 O    0 0 0
                                   231 O    0 0 0  234 O    0 0 0  104 O    0 0 0
 166 MN   6     3.0837     5.8273   39 MN   0 0 0   42 MN   0 0 0   43 MN   0 0 0
                                    54 MN   0 0 0   55 MN   0 0 0   58 MN   0 0 0
 166 MN   6     3.1282     5.9114  154 MN   0 0 0  178 MN   0 0 0  151 MN   0 0 0
                                   163 MN   0 0 0  169 MN   0 0 0  181 MN   0 0 0
 166 MN   2     3.7491     7.0849  103 O    0 0 0  235 O    0 0 0
 166 MN   6     3.8222     7.2229  222 O    0 0 0   92 O    0 0 0  116 O    0 0 0
                                   246 O    0 0 0  122 O    0 0 0  216 O    0 0 0
 166 MN   6     4.3926     8.3007   27 MN   0 0 0   46 MN   0 0 0   51 MN   0 0 0
                                     6 MN   0 0 1   57 MN   0 0 0   40 MN   0 0 0

 167 MN   6     2.1963     4.1504  220 O    0 0 0  108 O    0 0 0  120 O    0 0 0
                                   232 O    0 0 0  235 O    0 0 0  101 O    0 0 0
 167 MN   6     3.0837     5.8273   40 MN   0 0 0   59 MN   0 0 0   43 MN   0 0 0
                                    44 MN   0 0 0   55 MN   0 0 0   56 MN   0 0 0
 167 MN   6     3.1282     5.9114  155 MN   0 0 0  179 MN   0 0 0  152 MN   0 0 0
                                   164 MN   0 0 0  170 MN   0 0 0  182 MN   0 0 0
 167 MN   2     3.7491     7.0849  104 O    0 0 0  236 O    0 0 0
 167 MN   6     3.8222     7.2229  223 O    0 0 0   89 O    0 0 0  113 O    0 0 0
                                   247 O    0 0 0  123 O    0 0 0  213 O    0 0 0
 167 MN   6     4.3926     8.3007   28 MN   0 0 0   47 MN   0 0 0   52 MN   0 0 0
                                     7 MN   0 0 1   37 MN   1 0 0   58 MN   0 0 0

 168 MN   6     2.1963     4.1504  102 O    1 0 0  217 O    0 0 0  105 O    0 0 0
                                   117 O    0 0 0  229 O    0 0 0  236 O    0 0 0
 168 MN   6     3.0837     5.8273   37 MN   1 0 0   41 MN   1 0 0   44 MN   0 0 0
                                    53 MN   1 0 0   56 MN   0 0 0   60 MN   0 0 0
 168 MN   6     3.1282     5.9114  149 MN   1 0 0  156 MN   0 0 0  161 MN   1 0 0
                                   180 MN   0 0 0  171 MN   0 0 0  183 MN   0 0 0
 168 MN   2     3.7491     7.0849  101 O    0 0 0  233 O    0 0 0
 168 MN   6     3.8222     7.2229   90 O    1 0 0  114 O    1 0 0  224 O    0 0 0
                                   214 O    1 0 0  248 O    0 0 0  124 O    0 0 0
 168 MN   6     4.3926     8.3007   25 MN   1 0 0   48 MN   0 0 0   49 MN   1 0 0
                                    38 MN   1 0 0    8 MN   0 0 1   59 MN   0 0 0
